Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 11335.96it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 4076.10it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 4339.68it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 3450.68it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3681.37it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3179.91it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 3463.50it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 3109.19it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 5/521 [00:00<00:00, 3375.43it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   1%|          | 5/521 [00:00<00:00, 3127.28it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   1%|          | 6/521 [00:00<00:00, 3261.93it/s, Materializing param=encoder.embedding_hidden_mapping_in.bias]
Loading weights:   1%|          | 6/521 [00:00<00:00, 3050.77it/s, Materializing param=encoder.embedding_hidden_mapping_in.bias]
Loading weights:   1%|▏         | 7/521 [00:00<00:00, 3236.70it/s, Materializing param=encoder.embedding_hidden_mapping_in.weight]
Loading weights:   1%|▏         | 7/521 [00:00<00:00, 3071.79it/s, Materializing param=encoder.embedding_hidden_mapping_in.weight]
Loading weights:   2%|▏         | 8/521 [00:00<00:00, 3259.61it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 8/521 [00:00<00:00, 3121.63it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 9/521 [00:00<00:00, 3129.04it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 9/521 [00:00<00:00, 2989.76it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 10/521 [00:00<00:00, 3106.66it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]     
Loading weights:   2%|▏         | 10/521 [00:00<00:00, 2994.43it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   2%|▏         | 11/521 [00:00<00:00, 3100.63it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 11/521 [00:00<00:00, 2932.71it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 12/521 [00:00<00:00, 2031.39it/s, Materializing param=encoder.layer.0.attention.self.key.bias]      
Loading weights:   2%|▏         | 12/521 [00:00<00:00, 1980.47it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   2%|▏         | 13/521 [00:00<00:00, 2016.72it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   2%|▏         | 13/521 [00:00<00:00, 1967.59it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 14/521 [00:00<00:00, 2030.44it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 14/521 [00:00<00:00, 1980.38it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 15/521 [00:00<00:00, 2051.61it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 15/521 [00:00<00:00, 2010.11it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 16/521 [00:00<00:00, 2071.96it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   3%|▎         | 16/521 [00:00<00:00, 1856.35it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   3%|▎         | 17/521 [00:00<00:00, 1895.35it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   3%|▎         | 17/521 [00:00<00:00, 1868.04it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   3%|▎         | 18/521 [00:00<00:00, 1931.92it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   3%|▎         | 18/521 [00:00<00:00, 1905.40it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   4%|▎         | 19/521 [00:00<00:00, 1962.75it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|▎         | 19/521 [00:00<00:00, 1929.07it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|▍         | 20/521 [00:00<00:00, 1985.85it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   4%|▍         | 20/521 [00:00<00:00, 1960.69it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   4%|▍         | 21/521 [00:00<00:00, 2014.14it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   4%|▍         | 21/521 [00:00<00:00, 1990.02it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   4%|▍         | 22/521 [00:00<00:00, 2039.22it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:   4%|▍         | 22/521 [00:00<00:00, 2015.96it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:   4%|▍         | 23/521 [00:00<00:00, 2066.91it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   4%|▍         | 23/521 [00:00<00:00, 2040.25it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   5%|▍         | 24/521 [00:00<00:00, 2075.92it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   5%|▍         | 24/521 [00:00<00:00, 2038.30it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   5%|▍         | 25/521 [00:00<00:00, 2071.14it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   5%|▍         | 25/521 [00:00<00:00, 2048.40it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   5%|▍         | 26/521 [00:00<00:00, 2092.40it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:   5%|▍         | 26/521 [00:00<00:00, 2070.95it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
