Device: cuda
Languages: ['English']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
Train: 2034 | Dev: 254 | Test: 254

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 11428.62it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3734.91it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3611.11it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 2877.74it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3095.43it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2712.42it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 2939.76it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 2698.60it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 5/521 [00:00<00:00, 2955.40it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   1%|          | 5/521 [00:00<00:00, 2628.34it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   1%|          | 6/521 [00:00<00:00, 2847.46it/s, Materializing param=encoder.embedding_hidden_mapping_in.bias]
Loading weights:   1%|          | 6/521 [00:00<00:00, 2704.84it/s, Materializing param=encoder.embedding_hidden_mapping_in.bias]
Loading weights:   1%|▏         | 7/521 [00:00<00:00, 2923.73it/s, Materializing param=encoder.embedding_hidden_mapping_in.weight]
Loading weights:   1%|▏         | 7/521 [00:00<00:00, 2767.47it/s, Materializing param=encoder.embedding_hidden_mapping_in.weight]
Loading weights:   2%|▏         | 8/521 [00:00<00:00, 2935.13it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 8/521 [00:00<00:00, 2771.95it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 9/521 [00:00<00:00, 2879.60it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 9/521 [00:00<00:00, 2754.98it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 10/521 [00:00<00:00, 2853.46it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]     
Loading weights:   2%|▏         | 10/521 [00:00<00:00, 2742.81it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   2%|▏         | 11/521 [00:00<00:00, 2719.56it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 11/521 [00:00<00:00, 2119.41it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 12/521 [00:00<00:00, 2204.82it/s, Materializing param=encoder.layer.0.attention.self.key.bias]      
Loading weights:   2%|▏         | 12/521 [00:00<00:00, 2158.49it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   2%|▏         | 13/521 [00:00<00:00, 1950.42it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   2%|▏         | 13/521 [00:00<00:00, 1895.63it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 14/521 [00:00<00:00, 1963.10it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 14/521 [00:00<00:00, 1920.41it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 15/521 [00:00<00:00, 1669.13it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 15/521 [00:00<00:00, 1643.88it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 16/521 [00:00<00:00, 1525.06it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   3%|▎         | 16/521 [00:00<00:00, 1502.83it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   3%|▎         | 17/521 [00:00<00:00, 1551.82it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   3%|▎         | 17/521 [00:00<00:00, 1396.92it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   3%|▎         | 18/521 [00:00<00:00, 1450.65it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   3%|▎         | 18/521 [00:00<00:00, 1434.36it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
