Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 826.79it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 715.51it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/199 [00:00<00:00, 1215.21it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 1158.49it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 1614.02it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 1547.90it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 1944.51it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 1560.53it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 1543.84it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 1260.00it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 1326.26it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 1052.48it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 1159.01it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 1091.70it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 1172.70it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 1098.49it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1193.64it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 1170.90it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1178.64it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 1100.55it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1138.04it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 1077.87it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 1104.42it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 1061.74it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 1068.44it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 1038.15it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 1055.72it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 1017.05it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 1068.03it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 1055.77it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 1105.38it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 1095.15it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 1144.83it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 1133.90it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
