Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 10591.68it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3701.95it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3587.94it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 2897.62it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3339.41it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2960.69it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 3292.23it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 2990.06it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 5/521 [00:00<00:00, 2835.91it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   1%|          | 5/521 [00:00<00:00, 2625.71it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   1%|          | 6/521 [00:00<00:00, 2822.86it/s, Materializing param=encoder.embedding_hidden_mapping_in.bias]
Loading weights:   1%|          | 6/521 [00:00<00:00, 2675.22it/s, Materializing param=encoder.embedding_hidden_mapping_in.bias]
Loading weights:   1%|▏         | 7/521 [00:00<00:00, 2856.60it/s, Materializing param=encoder.embedding_hidden_mapping_in.weight]
Loading weights:   1%|▏         | 7/521 [00:00<00:00, 2690.13it/s, Materializing param=encoder.embedding_hidden_mapping_in.weight]
Loading weights:   2%|▏         | 8/521 [00:00<00:00, 2842.87it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 8/521 [00:00<00:00, 2598.10it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 9/521 [00:00<00:00, 2700.58it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 9/521 [00:00<00:00, 2569.69it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 10/521 [00:00<00:00, 2687.11it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]     
Loading weights:   2%|▏         | 10/521 [00:00<00:00, 2589.56it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   2%|▏         | 11/521 [00:00<00:00, 2694.62it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 11/521 [00:00<00:00, 2608.84it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 12/521 [00:00<00:00, 2621.17it/s, Materializing param=encoder.layer.0.attention.self.key.bias]      
Loading weights:   2%|▏         | 12/521 [00:00<00:00, 2527.20it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   2%|▏         | 13/521 [00:00<00:00, 2584.29it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   2%|▏         | 13/521 [00:00<00:00, 2497.41it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 14/521 [00:00<00:00, 2522.46it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 14/521 [00:00<00:00, 2445.35it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 15/521 [00:00<00:00, 2476.27it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 15/521 [00:00<00:00, 2422.31it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
