Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/521 [00:00<00:00, 12300.01it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/521 [00:00<00:00, 3778.65it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   0%|          | 2/521 [00:00<00:00, 3890.82it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   0%|          | 2/521 [00:00<00:00, 3103.44it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 3356.34it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/521 [00:00<00:00, 2906.66it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 3164.92it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/521 [00:00<00:00, 2874.29it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 5/521 [00:00<00:00, 3132.42it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   1%|          | 5/521 [00:00<00:00, 2896.22it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   1%|          | 6/521 [00:00<00:00, 2877.74it/s, Materializing param=encoder.embedding_hidden_mapping_in.bias]
Loading weights:   1%|          | 6/521 [00:00<00:00, 2701.65it/s, Materializing param=encoder.embedding_hidden_mapping_in.bias]
Loading weights:   1%|▏         | 7/521 [00:00<00:00, 2848.01it/s, Materializing param=encoder.embedding_hidden_mapping_in.weight]
Loading weights:   1%|▏         | 7/521 [00:00<00:00, 2719.03it/s, Materializing param=encoder.embedding_hidden_mapping_in.weight]
Loading weights:   2%|▏         | 8/521 [00:00<00:00, 2906.15it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 8/521 [00:00<00:00, 2770.12it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   2%|▏         | 9/521 [00:00<00:00, 2865.61it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 9/521 [00:00<00:00, 2754.98it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   2%|▏         | 10/521 [00:00<00:00, 2872.81it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]     
Loading weights:   2%|▏         | 10/521 [00:00<00:00, 2783.03it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   2%|▏         | 11/521 [00:00<00:00, 2907.94it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 11/521 [00:00<00:00, 2805.73it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   2%|▏         | 12/521 [00:00<00:00, 2905.65it/s, Materializing param=encoder.layer.0.attention.self.key.bias]      
Loading weights:   2%|▏         | 12/521 [00:00<00:00, 2826.19it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:   2%|▏         | 13/521 [00:00<00:00, 2921.45it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   2%|▏         | 13/521 [00:00<00:00, 2850.28it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:   3%|▎         | 14/521 [00:00<00:00, 2936.01it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 14/521 [00:00<00:00, 2818.35it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:   3%|▎         | 15/521 [00:00<00:00, 2866.66it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 15/521 [00:00<00:00, 2779.77it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:   3%|▎         | 16/521 [00:00<00:00, 2843.96it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:   3%|▎         | 16/521 [00:00<00:00, 2784.72it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:   3%|▎         | 17/521 [00:00<00:00, 2843.60it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   3%|▎         | 17/521 [00:00<00:00, 2772.39it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:   3%|▎         | 18/521 [00:00<00:00, 2604.89it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:   3%|▎         | 18/521 [00:00<00:00, 2550.16it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   4%|▎         | 19/521 [00:00<00:00, 2611.56it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|▎         | 19/521 [00:00<00:00, 2567.64it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   4%|▍         | 20/521 [00:00<00:00, 2631.22it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   4%|▍         | 20/521 [00:00<00:00, 2587.48it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   4%|▍         | 21/521 [00:00<00:00, 2634.30it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   4%|▍         | 21/521 [00:00<00:00, 2592.96it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   4%|▍         | 22/521 [00:00<00:00, 2647.08it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:   4%|▍         | 22/521 [00:00<00:00, 2610.39it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:   4%|▍         | 23/521 [00:00<00:00, 2664.59it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   4%|▍         | 23/521 [00:00<00:00, 2629.37it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:   5%|▍         | 24/521 [00:00<00:00, 2673.66it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   5%|▍         | 24/521 [00:00<00:00, 2637.17it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:   5%|▍         | 25/521 [00:00<00:00, 2627.15it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   5%|▍         | 25/521 [00:00<00:00, 2589.59it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:   5%|▍         | 26/521 [00:00<00:00, 2623.65it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:   5%|▍         | 26/521 [00:00<00:00, 2589.45it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:   5%|▌         | 27/521 [00:00<00:00, 2631.25it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   5%|▌         | 27/521 [00:00<00:00, 2600.19it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:   5%|▌         | 28/521 [00:00<00:00, 2639.53it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:   5%|▌         | 28/521 [00:00<00:00, 2608.63it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:   6%|▌         | 29/521 [00:00<00:00, 2640.56it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   6%|▌         | 29/521 [00:00<00:00, 2600.87it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:   6%|▌         | 30/521 [00:00<00:00, 2607.91it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   6%|▌         | 30/521 [00:00<00:00, 2579.36it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:   6%|▌         | 31/521 [00:00<00:00, 2611.02it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:   6%|▌         | 31/521 [00:00<00:00, 2578.45it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
