Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
Device: cuda
Languages : ['English', 'Spanish', 'Hindi', 'Telugu']
O weight  : 0.104  (B/I weight: 1.0)

Loading splits...
  train: 5082 examples
  dev: 631 examples
  test: 960 examples
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing + aligning BIO labels...

Per (language, idiomaticity) cell weights:
  English    idiomatic : n= 1017  weight=1.0000
  English    literal   : n= 1017  weight=1.0000
  Hindi      idiomatic : n=  254  weight=4.0039
  Hindi      literal   : n=  254  weight=4.0039
  Spanish    idiomatic : n= 1017  weight=1.0000
  Spanish    literal   : n= 1017  weight=1.0000
  Telugu     idiomatic : n=  252  weight=4.0357
  Telugu     literal   : n=  254  weight=4.0039
  Skipped 30 examples (span outside max_len or alignment failed)
  Skipped 11 examples (span outside max_len or alignment failed)
  Skipped 9 examples (span outside max_len or alignment failed)
Train: 5052 | Dev: 620 | Test: 951

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 24898.39it/s]

Epoch 1/6:   0%|          | 0/316 [00:00<?, ?batch/s]
Epoch 1/6:   0%|          | 0/316 [00:03<?, ?batch/s, loss=0.8073]
Epoch 1/6:   0%|          | 1/316 [00:03<16:25,  3.13s/batch, loss=0.8073]
Epoch 1/6:   0%|          | 1/316 [00:04<16:25,  3.13s/batch, loss=0.2908]
Epoch 1/6:   1%|          | 2/316 [00:04<12:08,  2.32s/batch, loss=0.2908]
Epoch 1/6:   1%|          | 2/316 [00:06<12:08,  2.32s/batch, loss=0.6689]
Epoch 1/6:   1%|          | 3/316 [00:06<10:40,  2.05s/batch, loss=0.6689]
Epoch 1/6:   1%|          | 3/316 [00:08<10:40,  2.05s/batch, loss=0.6341]
Epoch 1/6:   1%|▏         | 4/316 [00:08<09:58,  1.92s/batch, loss=0.6341]
Epoch 1/6:   1%|▏         | 4/316 [00:10<09:58,  1.92s/batch, loss=0.3874]
Epoch 1/6:   2%|▏         | 5/316 [00:10<09:34,  1.85s/batch, loss=0.3874]
Epoch 1/6:   2%|▏         | 5/316 [00:11<09:34,  1.85s/batch, loss=0.5742]
Epoch 1/6:   2%|▏         | 6/316 [00:11<09:19,  1.81s/batch, loss=0.5742]
Epoch 1/6:   2%|▏         | 6/316 [00:13<09:19,  1.81s/batch, loss=0.7074]
Epoch 1/6:   2%|▏         | 7/316 [00:13<09:10,  1.78s/batch, loss=0.7074]
Epoch 1/6:   2%|▏         | 7/316 [00:15<09:10,  1.78s/batch, loss=0.5494]
Epoch 1/6:   3%|▎         | 8/316 [00:15<09:04,  1.77s/batch, loss=0.5494]
Epoch 1/6:   3%|▎         | 8/316 [00:16<09:04,  1.77s/batch, loss=0.4022]
Epoch 1/6:   3%|▎         | 9/316 [00:16<09:00,  1.76s/batch, loss=0.4022]
Epoch 1/6:   3%|▎         | 9/316 [00:18<09:00,  1.76s/batch, loss=0.5944]
Epoch 1/6:   3%|▎         | 10/316 [00:18<08:57,  1.76s/batch, loss=0.5944]
Epoch 1/6:   3%|▎         | 10/316 [00:20<08:57,  1.76s/batch, loss=0.6301]
Epoch 1/6:   3%|▎         | 11/316 [00:20<08:56,  1.76s/batch, loss=0.6301]
Epoch 1/6:   3%|▎         | 11/316 [00:22<08:56,  1.76s/batch, loss=0.4915]
Epoch 1/6:   4%|▍         | 12/316 [00:22<08:54,  1.76s/batch, loss=0.4915]
Epoch 1/6:   4%|▍         | 12/316 [00:24<08:54,  1.76s/batch, loss=0.6759]
Epoch 1/6:   4%|▍         | 13/316 [00:24<08:53,  1.76s/batch, loss=0.6759]
Epoch 1/6:   4%|▍         | 13/316 [00:25<08:53,  1.76s/batch, loss=0.6636]
Epoch 1/6:   4%|▍         | 14/316 [00:25<08:51,  1.76s/batch, loss=0.6636]
Epoch 1/6:   4%|▍         | 14/316 [00:27<08:51,  1.76s/batch, loss=0.6939]
Epoch 1/6:   5%|▍         | 15/316 [00:27<08:50,  1.76s/batch, loss=0.6939]
Epoch 1/6:   5%|▍         | 15/316 [00:29<08:50,  1.76s/batch, loss=0.5787]
Epoch 1/6:   5%|▌         | 16/316 [00:29<08:49,  1.76s/batch, loss=0.5787]
Epoch 1/6:   5%|▌         | 16/316 [00:31<08:49,  1.76s/batch, loss=0.5235]
Epoch 1/6:   5%|▌         | 17/316 [00:31<08:48,  1.77s/batch, loss=0.5235]
Epoch 1/6:   5%|▌         | 17/316 [00:32<08:48,  1.77s/batch, loss=0.5426]
Epoch 1/6:   6%|▌         | 18/316 [00:32<08:49,  1.78s/batch, loss=0.5426]
Epoch 1/6:   6%|▌         | 18/316 [00:34<08:49,  1.78s/batch, loss=0.5999]
Epoch 1/6:   6%|▌         | 19/316 [00:34<08:48,  1.78s/batch, loss=0.5999]
Epoch 1/6:   6%|▌         | 19/316 [00:36<08:48,  1.78s/batch, loss=0.5822]
Epoch 1/6:   6%|▋         | 20/316 [00:36<08:48,  1.78s/batch, loss=0.5822]
Epoch 1/6:   6%|▋         | 20/316 [00:38<08:48,  1.78s/batch, loss=0.4963]
Epoch 1/6:   7%|▋         | 21/316 [00:38<08:47,  1.79s/batch, loss=0.4963]
Epoch 1/6:   7%|▋         | 21/316 [00:40<08:47,  1.79s/batch, loss=0.6034]
Epoch 1/6:   7%|▋         | 22/316 [00:40<08:46,  1.79s/batch, loss=0.6034]
Epoch 1/6:   7%|▋         | 22/316 [00:41<08:46,  1.79s/batch, loss=0.7357]
Epoch 1/6:   7%|▋         | 23/316 [00:41<08:45,  1.79s/batch, loss=0.7357]
Epoch 1/6:   7%|▋         | 23/316 [00:43<08:45,  1.79s/batch, loss=0.5994]
Epoch 1/6:   8%|▊         | 24/316 [00:43<08:45,  1.80s/batch, loss=0.5994]
Epoch 1/6:   8%|▊         | 24/316 [00:45<08:45,  1.80s/batch, loss=0.4564]
Epoch 1/6:   8%|▊         | 25/316 [00:45<08:44,  1.80s/batch, loss=0.4564]
Epoch 1/6:   8%|▊         | 25/316 [00:47<08:44,  1.80s/batch, loss=0.7137]
Epoch 1/6:   8%|▊         | 26/316 [00:47<08:44,  1.81s/batch, loss=0.7137]
Epoch 1/6:   8%|▊         | 26/316 [00:49<08:44,  1.81s/batch, loss=0.4849]
Epoch 1/6:   9%|▊         | 27/316 [00:49<08:44,  1.81s/batch, loss=0.4849]
Epoch 1/6:   9%|▊         | 27/316 [00:50<08:44,  1.81s/batch, loss=0.7398]
Epoch 1/6:   9%|▉         | 28/316 [00:50<08:44,  1.82s/batch, loss=0.7398]
Epoch 1/6:   9%|▉         | 28/316 [00:52<08:44,  1.82s/batch, loss=0.4674]
Epoch 1/6:   9%|▉         | 29/316 [00:52<08:43,  1.83s/batch, loss=0.4674]
Epoch 1/6:   9%|▉         | 29/316 [00:54<08:43,  1.83s/batch, loss=0.6262]
Epoch 1/6:   9%|▉         | 30/316 [00:54<08:43,  1.83s/batch, loss=0.6262]
Epoch 1/6:   9%|▉         | 30/316 [00:56<08:43,  1.83s/batch, loss=0.4142]
Epoch 1/6:  10%|▉         | 31/316 [00:56<08:43,  1.84s/batch, loss=0.4142]
Epoch 1/6:  10%|▉         | 31/316 [00:58<08:43,  1.84s/batch, loss=0.5122]
Epoch 1/6:  10%|█         | 32/316 [00:58<08:43,  1.84s/batch, loss=0.5122]
Epoch 1/6:  10%|█         | 32/316 [01:00<08:43,  1.84s/batch, loss=0.4084]
Epoch 1/6:  10%|█         | 33/316 [01:00<08:43,  1.85s/batch, loss=0.4084]
Epoch 1/6:  10%|█         | 33/316 [01:02<08:43,  1.85s/batch, loss=0.5864]
Epoch 1/6:  11%|█         | 34/316 [01:02<08:43,  1.86s/batch, loss=0.5864]
Epoch 1/6:  11%|█         | 34/316 [01:03<08:43,  1.86s/batch, loss=0.5168]
Epoch 1/6:  11%|█         | 35/316 [01:03<08:43,  1.86s/batch, loss=0.5168]
Epoch 1/6:  11%|█         | 35/316 [01:05<08:43,  1.86s/batch, loss=0.3691]
Epoch 1/6:  11%|█▏        | 36/316 [01:05<08:42,  1.87s/batch, loss=0.3691]
Epoch 1/6:  11%|█▏        | 36/316 [01:07<08:42,  1.87s/batch, loss=0.4108]
Epoch 1/6:  12%|█▏        | 37/316 [01:07<08:43,  1.87s/batch, loss=0.4108]
Epoch 1/6:  12%|█▏        | 37/316 [01:09<08:43,  1.87s/batch, loss=0.4543]
Epoch 1/6:  12%|█▏        | 38/316 [01:09<08:43,  1.88s/batch, loss=0.4543]
Epoch 1/6:  12%|█▏        | 38/316 [01:11<08:43,  1.88s/batch, loss=0.5550]
Epoch 1/6:  12%|█▏        | 39/316 [01:11<08:43,  1.89s/batch, loss=0.5550]
Epoch 1/6:  12%|█▏        | 39/316 [01:13<08:43,  1.89s/batch, loss=0.5809]
Epoch 1/6:  13%|█▎        | 40/316 [01:13<08:44,  1.90s/batch, loss=0.5809]
Epoch 1/6:  13%|█▎        | 40/316 [01:15<08:44,  1.90s/batch, loss=0.5539]
Epoch 1/6:  13%|█▎        | 41/316 [01:15<08:45,  1.91s/batch, loss=0.5539]
Epoch 1/6:  13%|█▎        | 41/316 [01:17<08:45,  1.91s/batch, loss=0.4314]
Epoch 1/6:  13%|█▎        | 42/316 [01:17<08:46,  1.92s/batch, loss=0.4314]
Epoch 1/6:  13%|█▎        | 42/316 [01:19<08:46,  1.92s/batch, loss=0.7998]
Epoch 1/6:  14%|█▎        | 43/316 [01:19<08:48,  1.93s/batch, loss=0.7998]
Epoch 1/6:  14%|█▎        | 43/316 [01:21<08:48,  1.93s/batch, loss=0.5205]
Epoch 1/6:  14%|█▍        | 44/316 [01:21<08:46,  1.94s/batch, loss=0.5205]
Epoch 1/6:  14%|█▍        | 44/316 [01:23<08:46,  1.94s/batch, loss=0.6949]
Epoch 1/6:  14%|█▍        | 45/316 [01:23<08:46,  1.94s/batch, loss=0.6949]
Epoch 1/6:  14%|█▍        | 45/316 [01:25<08:46,  1.94s/batch, loss=0.4275]
Epoch 1/6:  15%|█▍        | 46/316 [01:25<08:46,  1.95s/batch, loss=0.4275]
Epoch 1/6:  15%|█▍        | 46/316 [01:27<08:46,  1.95s/batch, loss=0.4140]
Epoch 1/6:  15%|█▍        | 47/316 [01:27<08:45,  1.95s/batch, loss=0.4140]
Epoch 1/6:  15%|█▍        | 47/316 [01:29<08:45,  1.95s/batch, loss=0.3593]
Epoch 1/6:  15%|█▌        | 48/316 [01:29<08:43,  1.95s/batch, loss=0.3593]
Epoch 1/6:  15%|█▌        | 48/316 [01:31<08:43,  1.95s/batch, loss=0.4783]
Epoch 1/6:  16%|█▌        | 49/316 [01:31<08:43,  1.96s/batch, loss=0.4783]
Epoch 1/6:  16%|█▌        | 49/316 [01:33<08:43,  1.96s/batch, loss=0.5266]
Epoch 1/6:  16%|█▌        | 50/316 [01:33<08:42,  1.96s/batch, loss=0.5266]
Epoch 1/6:  16%|█▌        | 50/316 [01:35<08:42,  1.96s/batch, loss=0.7293]
Epoch 1/6:  16%|█▌        | 51/316 [01:35<08:41,  1.97s/batch, loss=0.7293]
