Device: cuda
Languages: ['English', 'Spanish', 'Hindi', 'Telugu']
Loss weights — cls: 0.3  span: 1.9
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Tokenizing train...
Tokenizing dev...
Tokenizing test...
  Skipped 3 examples with failed span alignment
Train: 5082 | Dev: 631 | Test: 957

Loading weights:   0%|          | 0/521 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 521/521 [00:00<00:00, 32226.76it/s]

Cls loss weights — literal: 1.0000, idiomatic: 1.0008

Epoch 1/7:   0%|          | 0/318 [00:00<?, ?batch/s]
Epoch 1/7:   0%|          | 0/318 [00:02<?, ?batch/s, loss=6.2092, cls=0.6610, span=3.1636]
Epoch 1/7:   0%|          | 1/318 [00:02<15:47,  2.99s/batch, loss=6.2092, cls=0.6610, span=3.1636]
Epoch 1/7:   0%|          | 1/318 [00:04<15:47,  2.99s/batch, loss=5.9379, cls=0.6568, span=3.0215]
Epoch 1/7:   1%|          | 2/318 [00:04<12:12,  2.32s/batch, loss=5.9379, cls=0.6568, span=3.0215]
Epoch 1/7:   1%|          | 2/318 [00:06<12:12,  2.32s/batch, loss=6.0109, cls=0.6583, span=3.0597]
Epoch 1/7:   1%|          | 3/318 [00:06<11:34,  2.21s/batch, loss=6.0109, cls=0.6583, span=3.0597]
Epoch 1/7:   1%|          | 3/318 [00:09<11:34,  2.21s/batch, loss=6.1780, cls=0.6895, span=3.1427]
Epoch 1/7:   1%|▏         | 4/318 [00:09<11:20,  2.17s/batch, loss=6.1780, cls=0.6895, span=3.1427]
Epoch 1/7:   1%|▏         | 4/318 [00:11<11:20,  2.17s/batch, loss=6.1026, cls=0.7639, span=3.0913]
Epoch 1/7:   2%|▏         | 5/318 [00:11<11:47,  2.26s/batch, loss=6.1026, cls=0.7639, span=3.0913]
Epoch 1/7:   2%|▏         | 5/318 [00:13<11:47,  2.26s/batch, loss=6.0292, cls=0.7586, span=3.0535]
Epoch 1/7:   2%|▏         | 6/318 [00:13<12:00,  2.31s/batch, loss=6.0292, cls=0.7586, span=3.0535]
Epoch 1/7:   2%|▏         | 6/318 [00:15<12:00,  2.31s/batch, loss=6.1930, cls=0.6459, span=3.1575]
Epoch 1/7:   2%|▏         | 7/318 [00:15<11:12,  2.16s/batch, loss=6.1930, cls=0.6459, span=3.1575]
Epoch 1/7:   2%|▏         | 7/318 [00:17<11:12,  2.16s/batch, loss=6.2067, cls=0.7209, span=3.1528]
Epoch 1/7:   3%|▎         | 8/318 [00:17<10:40,  2.07s/batch, loss=6.2067, cls=0.7209, span=3.1528]
Epoch 1/7:   3%|▎         | 8/318 [00:19<10:40,  2.07s/batch, loss=6.0968, cls=0.6925, span=3.0995]
Epoch 1/7:   3%|▎         | 9/318 [00:19<10:18,  2.00s/batch, loss=6.0968, cls=0.6925, span=3.0995]
Epoch 1/7:   3%|▎         | 9/318 [00:21<10:18,  2.00s/batch, loss=5.7615, cls=0.7106, span=2.9202]
Epoch 1/7:   3%|▎         | 10/318 [00:21<10:04,  1.96s/batch, loss=5.7615, cls=0.7106, span=2.9202]
Epoch 1/7:   3%|▎         | 10/318 [00:23<10:04,  1.96s/batch, loss=6.1092, cls=0.6819, span=3.1077]
Epoch 1/7:   3%|▎         | 11/318 [00:23<09:55,  1.94s/batch, loss=6.1092, cls=0.6819, span=3.1077]
Epoch 1/7:   3%|▎         | 11/318 [00:25<09:55,  1.94s/batch, loss=6.1280, cls=0.7321, span=3.1097]
Epoch 1/7:   4%|▍         | 12/318 [00:25<09:48,  1.92s/batch, loss=6.1280, cls=0.7321, span=3.1097]
Epoch 1/7:   4%|▍         | 12/318 [00:27<09:48,  1.92s/batch, loss=6.0770, cls=0.7012, span=3.0877]
Epoch 1/7:   4%|▍         | 13/318 [00:27<09:47,  1.93s/batch, loss=6.0770, cls=0.7012, span=3.0877]
Epoch 1/7:   4%|▍         | 13/318 [00:28<09:47,  1.93s/batch, loss=5.9945, cls=0.6897, span=3.0461]
Epoch 1/7:   4%|▍         | 14/318 [00:28<09:43,  1.92s/batch, loss=5.9945, cls=0.6897, span=3.0461]
Epoch 1/7:   4%|▍         | 14/318 [00:30<09:43,  1.92s/batch, loss=5.9982, cls=0.7005, span=3.0463]
Epoch 1/7:   5%|▍         | 15/318 [00:30<09:39,  1.91s/batch, loss=5.9982, cls=0.7005, span=3.0463]
Epoch 1/7:   5%|▍         | 15/318 [00:32<09:39,  1.91s/batch, loss=5.7822, cls=0.6657, span=2.9381]
Epoch 1/7:   5%|▌         | 16/318 [00:32<09:36,  1.91s/batch, loss=5.7822, cls=0.6657, span=2.9381]
Epoch 1/7:   5%|▌         | 16/318 [00:34<09:36,  1.91s/batch, loss=6.1828, cls=0.6521, span=3.1511]
Epoch 1/7:   5%|▌         | 17/318 [00:34<09:35,  1.91s/batch, loss=6.1828, cls=0.6521, span=3.1511]
Epoch 1/7:   5%|▌         | 17/318 [00:36<09:35,  1.91s/batch, loss=6.0906, cls=0.7735, span=3.0835]
Epoch 1/7:   6%|▌         | 18/318 [00:36<09:34,  1.91s/batch, loss=6.0906, cls=0.7735, span=3.0835]
Epoch 1/7:   6%|▌         | 18/318 [00:38<09:34,  1.91s/batch, loss=5.6575, cls=0.6690, span=2.8720]
Epoch 1/7:   6%|▌         | 19/318 [00:38<09:34,  1.92s/batch, loss=5.6575, cls=0.6690, span=2.8720]
Epoch 1/7:   6%|▌         | 19/318 [00:40<09:34,  1.92s/batch, loss=5.8831, cls=0.7504, span=2.9779]
Epoch 1/7:   6%|▋         | 20/318 [00:40<09:33,  1.92s/batch, loss=5.8831, cls=0.7504, span=2.9779]
Epoch 1/7:   6%|▋         | 20/318 [00:42<09:33,  1.92s/batch, loss=5.9239, cls=0.7491, span=2.9996]
Epoch 1/7:   7%|▋         | 21/318 [00:42<09:33,  1.93s/batch, loss=5.9239, cls=0.7491, span=2.9996]
Epoch 1/7:   7%|▋         | 21/318 [00:44<09:33,  1.93s/batch, loss=5.8491, cls=0.6646, span=2.9735]
Epoch 1/7:   7%|▋         | 22/318 [00:44<09:31,  1.93s/batch, loss=5.8491, cls=0.6646, span=2.9735]
Epoch 1/7:   7%|▋         | 22/318 [00:46<09:31,  1.93s/batch, loss=5.7741, cls=0.7491, span=2.9207]
Epoch 1/7:   7%|▋         | 23/318 [00:46<09:31,  1.94s/batch, loss=5.7741, cls=0.7491, span=2.9207]
Epoch 1/7:   7%|▋         | 23/318 [00:48<09:31,  1.94s/batch, loss=5.9522, cls=0.7142, span=3.0200]
Epoch 1/7:   8%|▊         | 24/318 [00:48<09:31,  1.94s/batch, loss=5.9522, cls=0.7142, span=3.0200]
Epoch 1/7:   8%|▊         | 24/318 [00:50<09:31,  1.94s/batch, loss=5.9236, cls=0.6738, span=3.0113]
Epoch 1/7:   8%|▊         | 25/318 [00:50<09:30,  1.95s/batch, loss=5.9236, cls=0.6738, span=3.0113]
Epoch 1/7:   8%|▊         | 25/318 [00:52<09:30,  1.95s/batch, loss=5.9128, cls=0.7057, span=3.0006]
Epoch 1/7:   8%|▊         | 26/318 [00:52<09:32,  1.96s/batch, loss=5.9128, cls=0.7057, span=3.0006]
Epoch 1/7:   8%|▊         | 26/318 [00:54<09:32,  1.96s/batch, loss=5.8426, cls=0.7283, span=2.9601]
Epoch 1/7:   8%|▊         | 27/318 [00:54<09:32,  1.97s/batch, loss=5.8426, cls=0.7283, span=2.9601]
Epoch 1/7:   8%|▊         | 27/318 [00:56<09:32,  1.97s/batch, loss=5.9316, cls=0.7916, span=2.9969]
Epoch 1/7:   9%|▉         | 28/318 [00:56<09:32,  1.97s/batch, loss=5.9316, cls=0.7916, span=2.9969]
Epoch 1/7:   9%|▉         | 28/318 [00:58<09:32,  1.97s/batch, loss=5.8724, cls=0.7538, span=2.9717]
Epoch 1/7:   9%|▉         | 29/318 [00:58<09:31,  1.98s/batch, loss=5.8724, cls=0.7538, span=2.9717]
Epoch 1/7:   9%|▉         | 29/318 [01:00<09:31,  1.98s/batch, loss=5.7820, cls=0.7278, span=2.9282]
Epoch 1/7:   9%|▉         | 30/318 [01:00<09:31,  1.98s/batch, loss=5.7820, cls=0.7278, span=2.9282]
Epoch 1/7:   9%|▉         | 30/318 [01:02<09:31,  1.98s/batch, loss=5.6621, cls=0.6910, span=2.8709]
Epoch 1/7:  10%|▉         | 31/318 [01:02<09:31,  1.99s/batch, loss=5.6621, cls=0.6910, span=2.8709]
Epoch 1/7:  10%|▉         | 31/318 [01:04<09:31,  1.99s/batch, loss=5.6260, cls=0.6842, span=2.8530]
Epoch 1/7:  10%|█         | 32/318 [01:04<09:32,  2.00s/batch, loss=5.6260, cls=0.6842, span=2.8530]
Epoch 1/7:  10%|█         | 32/318 [01:06<09:32,  2.00s/batch, loss=5.9880, cls=0.6727, span=3.0454]
Epoch 1/7:  10%|█         | 33/318 [01:06<09:33,  2.01s/batch, loss=5.9880, cls=0.6727, span=3.0454]
